index,code,Name,Description,SegmentType,FirewallBlocking,Type
0,3005180,Premier League Opening Weekend,the Premier League kick off in August and the world of soccer as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
1,3005181,Ramadan,Islam and Ramadan as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
2,3005182,Rugby World Cup,the Rugby World Cup and the world of rugby as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
3,3005183,Seaside Vacations,summer and seaside vacations as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
4,3005184,Small Business Saturday,"shopping, and Small Business Saturday as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
5,3005185,South by Southwest (SXSW),"movies, music, technology, and computing and South by Southwest as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
6,3005186,Spring Break,"Spring break and Easter vacations, and positives feelings like joy, happiness, and amusement as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
7,3005187,Spring Fashion,"an audience interested in style and fashion, in getting in shape for summer, gossip and entertainment (television, pop music) and needlework lovers as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
8,3005188,Spring Getaway,"active and pleasure-seeking audience, especially couples, about travelling, and romantic getaways and spas as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
9,3005189,Super Bowl,"the Super Bowl including the stadium and competing teams, and with positive sentiments as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
10,3005190,Tax Day,income from tax returns and Tax Day as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
11,3005191,Thanksgiving,"Thanksgiving and relevant topics like family, shopping, and American cooking as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
12,3005192,The Ashes,the Ashes and the world of cricket as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
13,3005193,The Grammys,popular music and the Grammy Awards as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
14,3005194,The Open Championship,the Open Championship and the world of golf as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
15,3005195,The Oscars,"movies, television, and Academy Awards as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
16,3005196,Tour de France,The Tour de France and the world of cycling as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
17,3005197,UEFA Champions League Final,soccer and the UEFA Champions League Final as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
18,3005198,UEFA Europa League Final,the UEFA Europa League Final as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
19,3005199,US Open,tennis and in the US Open as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
20,3005200,Valentine's Day,"positive sentiments for Saint Valentine's Day, and family and marriage as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
21,3005201,The Vuelta a España,The Vuelta a España and the world of cycling as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
22,3005202,Wimbledon Grand Slam,the Wimbledon Championship and the world of tennis as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
23,3005203,Winter Apparel,"fashion and style, and it includes specific keywords for winter apparel as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
24,3005204,Winter Getaway Travel,"mountain vacations, winter sports, and mountain getaways. This segment excludes violent content, and travel and mountain accidents as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
25,3005205,Winter Sports Equipment,mountain vacations and winter sports as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
26,3006302,Diversity Inclusion,"support of diversity and inclusion related to topics including: religion, gender equality, civil rights, LGBTQ, ethnicity, workplace equality, and more as rated by the IAS semantic intelligence engine.",Topical,FALSE,Positive
27,3006362,Pollution,"pollution, including climate change and global warming as rated by the IAS semantic intelligence engine.",Topical,FALSE,Positive
28,3006363,Pollution - Positive Sentiment,"pollution, including climate change and global warming, when not associated with a negative sentiment or negative emotions as rated by the IAS semantic intelligence engine.",Topical,FALSE,Positive
29,3006364,Energy,"the power and energy industry, green solutions, gas prices, and home/business utilities when not associated with a negative sentiment or negative emotions, as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
30,3006365,Energy - Oil,"the oil industry, gasoline prices, and petrochemistry when not associated with negative sentiment or negative emotions, as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
31,3006366,Energy - Coal,"the coal and the mining industry when not associated with negative sentiment or negative emotions, as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
32,3006367,Energy - Electricity,"electricity when not associated with negative sentiment or negative emotions, as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
33,3006368,Energy - Nuclear Energy,"nuclear energy when not associated with negative sentiment or negative emotions, as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
34,3006369,Energy - Green Energy,"green energy when not associated with negative sentiment or negative emotions, as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
35,3006370,Energy - Natural Gas,"natural gas when not associated with negative sentiment or negative emotions, as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
36,3006456,Olympics,the Olympics and Paralympics as rated by the IAS semantic intelligence engine. This segment avoids pages with negative content.,Seasonal,FALSE,Positive
37,3006594,Travel - North America,traveling to the USA & Canada as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Positive
38,3006595,Travel - Central & South America,traveling to Central & South America as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Positive
39,3006596,Travel - Europe,"traveling to Europe, including the UK as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
40,3006597,Travel - Asia,traveling to Asia as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Positive
41,3006604,Automotive - Auto Shows,cars in the context of auto shows as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Positive
42,3006605,Automotive - Auto Recalls,cars in the context of auto recalls as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Positive
43,3006606,Automotive - Commercial Trucks,"cars in the context of commercial trucks, vans, and road cargo content as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
44,3006607,Automotive - Used Cars,cars in the context of used cars as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Positive
45,3006608,Automotive - Auto Parts & Auto Repair,cars in the context of auto parts and auto repair as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Positive
46,3006610,B2B,"executive leadership and management, consulting, business services (e.g. IT, cloud computing, and data storage and warehousing) and business accounting and finance as rated by the IAS semantic intelligence engine.",Topical,FALSE,Positive
47,3006616,Logistics & Transportation,the logistics & transportation industry as rated by the IAS semantic intelligence engine.  This segment avoids pages with negative content.,Vertical,FALSE,Positive
48,3006617,Logistics & Transportation - Air Freight,air freight as rated by the IAS semantic intelligence engine. This segment avoids pages with negative content.,Vertical,FALSE,Positive
49,3006618,Logistics & Transportation - Cargo Ship,marine cargo as rated by the IAS semantic intelligence engine.  This segment avoids pages with negative content.,Vertical,FALSE,Positive
50,3006619,Logistics & Transportation - Freight Train,freight trains as rated by the IAS semantic intelligence engine.  This segment avoids pages with negative content.,Vertical,FALSE,Positive
51,3006620,Logistics & Transportation - Road Cargo,road cargo and commercial trucking as rated by the IAS semantic intelligence engine.  This segment avoids pages with negative content.,Vertical,FALSE,Positive
52,3006622,Agriculture & Farming,"agriculture, farming, land and farms, and farmers as rated by the IAS semantic intelligence engine.  This segment avoids pages with negative content.",Vertical,FALSE,Positive
53,3006623,Agriculture & Farming - Organic Farming,organic farming as rated by the IAS semantic intelligence engine. This segment avoids pages with negative content.,Vertical,FALSE,Positive
54,3006624,Agriculture & Farming - Livestock,"livestock, livestock farming, and animal breeding as rated by the IAS semantic intelligence engine.  This segment avoids pages with negative content.",Vertical,FALSE,Positive
55,3006625,Agriculture & Farming - Chicken Owner,"chicken breeding and chicken owners, excluding content related to zoology as rated by the IAS semantic intelligence engine.  This segment avoids pages with negative content.",Vertical,FALSE,Positive
56,3006626,Agriculture & Farming - Duck Owner,"duck breeding and duck owners, excluding content related to zoology as rated by the IAS semantic intelligence engine.  This segment avoids pages with negative content.",Vertical,FALSE,Positive
57,3006627,Agriculture & Farming - Horse Owner,"horse breeding and horse owners, excluding content related to zoology as rated by the IAS semantic intelligence engine.  This segment avoids pages with negative content.",Vertical,FALSE,Positive
58,3006632,Starting a Family,"topics of interest for an audience looking to start a family or who have recently started a family. This includes content about baby showers, daycare/early childhood education, parenting babies and toddlers, and more.",Audience Proxy,FALSE,Positive
59,3006633,Marriage,"topics of interest for an audience looking to get married. This includes content about weddings, honeymoons, bachelor/ette parties, marriage, wedding dresses and more.",Audience Proxy,FALSE,Positive
60,3006634,New Career,"topics of interest for an audience looking to start a new job. This includes content about apprenticeships, career advice/planning, job search, temporary jobs, the job market and more.",Audience Proxy,FALSE,Positive
61,3006635,Car Ownership,topics of interest for an audience looking to buy a car. This includes content about auto buying and selling and car insurance.,Audience Proxy,FALSE,Positive
62,3006636,Home Ownership,"topics of interest for an audience looking to buy a home. This includes content about houses, apartments, real estate buying and selling, vacation properties and developmental sites.",Audience Proxy,FALSE,Positive
63,3006637,Holiday Shoppers,"topics of interest for an audience who shops during national, civic, and religious holidays. This includes content about gifts and greeting cards, coupons and discounts, malls and shopping centers, e-commerce and more.",Audience Proxy,FALSE,Positive
64,3006638,Business Travelers,topics of interest for an audience who travels for business. This includes content about business travel.,Audience Proxy,FALSE,Positive
65,3006639,Small Business Owners,"topics of interest for an audience who owns a small business. This includes content about small and medium-sized businesses, startups, angel investments/business loans and more.",Audience Proxy,FALSE,Positive
66,3006642,Self-Employed,"topics of interest for an audience who is self-employed/freelances. This includes content about freelancing, welfare laws, gig workers, tax laws and more.",Audience Proxy,FALSE,Positive
67,3006643,Car Enthusiasts,topics of interest for car enthusiasts. This includes content about autos and the automotive industry.,Audience Proxy,FALSE,Positive
68,3006644,Sports Enthusiasts,"topics of interest for sports enthusiasts. This includes content about sporting events, sports radio, and sports TV.",Audience Proxy,FALSE,Positive
69,3006645,Fitness Enthusiasts,"topics of interest for fitness enthusiasts. This includes content about running, fitness video games, sports equipment and more.",Audience Proxy,FALSE,Positive
70,3006646,Music Enthusiasts,topics of interest for music enthusiasts. This includes content about concerts and music events.,Audience Proxy,FALSE,Positive
71,3006647,Tech Enthusiasts,topics of interest for tech enthusiasts. This includes content about technology and computing.,Audience Proxy,FALSE,Positive
72,3006819,Software and IT Professionals,"topics of interest for software developers and IT implementers. This includes content about IT, computer certification/networking, software development, programming languages, cloud computing, the tech industry, and more.",Audience Proxy,FALSE,Positive
73,3006893,Pet Owners,"topics of interest for people who own common household pets. This includes content about birds, cats, dogs, fish and aquariums, pet adoption, pet supplies, and more.",Audience Proxy,FALSE,Positive
74,3006910,Automotive - Auto Racing,"cars in the context of auto racing, including Formula 1, NASCAR, rally, and motorcycle racing as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
75,3007008,Sustainability & Environmentally Conscious,"topics of interest for people who are passionate and mindful about sustainable living and the environment. This includes content about the environment, recycling, sustainability, healthy cooking and eating, and more.",Audience Proxy,FALSE,Positive
76,3007356,Education,"education of all grades, education laws, college sports, student loans, and scholarships as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
77,3007488,Food & Beverage - Meat,"content relating to meat, including barbecues, grilling, fast food, and more, as rated by the IAS semantic intelligence engine. This segment avoids content about food allergies.",Vertical,FALSE,Positive
78,3007499,Expecting Mothers,"topics of interest for expecting mothers. This includes content about pregnancy, birth, baby showers, daycare, and more. NOTE: This segment is a more focused version of the 'Starting a Family' segment, specific to expecting mothers.",Audience Proxy,FALSE,Positive
79,3007500,Gluten & Dairy Free,"topics of interest for people with food allergies. This includes content about celiac disease and lactose-intolerance, as well as recipes & advice for gluten-free and dairy-free diets.",Audience Proxy,FALSE,Positive
80,3007631,UEFA European Championship,UEFA European Championship as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
81,3005007,Automotive - City Car,"cars in the context of careers, style and fashion, electric/green vehicles, sports, and active activities as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
82,3005009,Automotive - Family Car,"cars in the context of family outdoor activities, theme parks, and travel with children as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
83,3005022,Automotive - Luxury Car,"cars in the context of luxury homes and goods, jewelry, bank and financial planning, and sports like golf as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
84,3005030,Automotive - Sport Car,"cars in the context of luxury goods, sports, and auto racing as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
85,3005032,Automotive - SUV,"cars in the context of success, sports, family with kids, outdoor activities, and adventure travels as rated by the iAS semantic intelligence engine.",Vertical,FALSE,Positive
86,3005036,Baby Care,"baby care, in the context of a baby's health and well-being as rated by the IAS semantic intelligence engine. This segment avoids pages with negative sentiments.",Vertical,FALSE,Positive
87,3005037,Baby Care - Baby Food,"baby food, in the context of motherhood, babies and toddlers, children's baby food books, home, and family as rated by the IAS semantic intelligence engine. This segment avoids pages with negative sentiments.",Vertical,FALSE,Positive
88,3005038,Consumer Electronics - Gaming Consoles,"game console, in context of comics, sci-fi, action movies as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
89,3005039,"Consumer Electronics - Laptops, Desktops, PCs","laptop/PCs, in the context of work and PCs, electronics, and internet technology as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
90,3005040,"Consumer Electronics - Smartphones, Tablets","smartphones and tablets, in context of style, consumer electronics, computer and technology, innovation, and music as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
91,3005041,"Consumer Electronics - TV, Smart TV","TV, in the context of consumer electronics, cinema, internet technology, and innovation as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
92,3005042,Consumer Electronics - Wearables,"wearables, in the context of consumer electronics and digital trends as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
93,3005043,Consumer Electronics - Appliances,"household appliances, in the context of family life and shopping as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
94,3005044,Consumer Electronics - Apple/iPhone,"Apple products, in the context of consumer electronics, technology, digital trends, and home automation as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
95,3005045,Consumer Electronics - Samsung,"Samsung products, in the context of consumer electronics, technology, digital trends, and home automation as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
96,3005046,Entertainment - Action/Adventure Movies & Books,"literature and movies, in the context of the action/adventure genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
97,3005047,Entertainment - Anime/Animation Movies & Books,"literature and movies, in the context of the anime/animation genre and comic books as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
98,3005048,Entertainment - Children/Family Movies & Books,"literature and movies, in the context of the children/family genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
99,3005049,Entertainment - Brand Classic Movies & Books,"literature and movies, in the context of the classics genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
100,3005050,Entertainment - Comedy Movies & Books,"literature and movies, in the context of the comedy genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
101,3005051,Entertainment - Crime Movies & Books,"literature and movies, in the context of the crime/thriller genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
102,3005052,Entertainment - Documentary,"literature and movies, in the context of the documentary genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
103,3005053,Entertainment - Horror Movies & Books,"literature and movies, in the context of the horror genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
104,3005054,Entertainment - LGBTQ+ Movies & Books,"literature and movies, in the context of the LGBTQ+ genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
105,3005055,Entertainment - Music Events,"music events, in the context of music, dance, and concerts as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
106,3005057,Entertainment - Pay-per-view Services,"pay-per-view services, in the context of movies, sports, and TV shows as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
107,3005058,Entertainment - Political Movies & Books,"literature and movies, in the context of the political genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
108,3005059,Entertainment - Romance Movies & Books,"literature and movies, in the context of the romance genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
109,3005060,Entertainment - Sci-fi/Fantasy Movies & Books,"literature and movies, in the context of the sci-fi/fantasy genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
110,3005061,Entertainment - Sports Events,"sporting events, tournaments or championships as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
111,3005062,Entertainment - Brand Sports Movies & Books,"literature and movies, in the context of the sports genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
112,3005063,Entertainment - Theater Events,"cultural events, in the context of theater and fine art, classical music, opera, ballet, poetry, and literature as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
113,3005064,Entertainment - War/Military Movies & Books,"literature and movies, in the context of the war/military genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
114,3005065,Entertainment - Western Movies & Books,"literature and movies, in the context of the Western genre as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
115,3005066,Fashion - Kid's Apparel,"kid's apparel, in the context of family, school, and clothing as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
116,3005067,Fashion - Luxury,"luxury products, in the context of luxury goods, cars, fashion, accessories, travel, restaurants, and homes as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
117,3005068,Fashion - Men's Fashion,"men's clothes and shoes, in the context of men's fashion, beauty, and style as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
118,3005069,Fashion - Women's Fashion,"ladie's clothes and shoes, in the context of style, fashion, and cosmetics as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
119,3005070,Financial - Bank Account,"bank accounts, in the context of work and career, self-realization, and finance as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
120,3005071,Financial - Business Bank Account,"bank accounts, in the context of work and career, self-realization, and finance as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
121,3005072,Financial - Family Bank Account,"bank accounts, in the context of family, saving and safety as rated by the IAS semantic intelligence engine. This segment avoids pages about bankruptcy.",Vertical,FALSE,Positive
122,3005073,Financial - Credit Cards,"credit cards, in the context of shopping, clothing, ecommerce, shows and events, holidays and travels as rated by the IAS semantic intelligence engine. This segment avoids pages about bankruptcy.",Vertical,FALSE,Positive
123,3005074,Financial - Loans & Mortgages,"loans and mortgages, in the context of personal/business loans, mortgages, auto and real estate buying as rated by the IAS semantic intelligence engine. This segment avoids negative news about loans and mortgages.",Vertical,FALSE,Positive
