index,code,Name,Description,SegmentType,FirewallBlocking,Type
124,3005075,Financial - Personal/Family Investments,"investments, in the context of financial planning and luxury goods as rated by the IAS semantic intelligence engine. This segment avoids pages about bankruptcy.",Vertical,FALSE,Positive
125,3005076,Food & Beverage - Beer,"beer, in the context of sports and sporting events, cinema, TV shows, and music as rated by the IAS semantic intelligence engine. This segment avoids content related to allergies, substance abuse, and alcoholism.",Vertical,FALSE,Positive
126,3005077,Food & Beverage - Biscuits & Cereal,"breakfast products, in the positive context of family, children, and healthy food as rated by the IAS semantic intelligence engine. This segment avoids pages about food allergies.",Vertical,FALSE,Positive
127,3005078,Food & Beverage - Gourmet Food,"high quality food, in the context of good restaurants, haute cuisine, and luxury goods as rated by the IAS semantic intelligence engine. Also, this segment includes pages about classical concerts, fine art, and classical music. This segment avoids pages about food allergies.",Vertical,FALSE,Positive
128,3005079,Food & Beverage - Healthy Food,"healthy/low-calorie food, in the context of health, wellness, and fitness as rated by the IAS semantic intelligence engine. This segment avoids content about food allergies.",Vertical,FALSE,Positive
129,3005080,Food & Beverage - Ready-to-eat Meal,"ready-to-eat meals, in the context of family, school, and active lifestyles as rated by the IAS semantic intelligence engine. This segment avoids content about food allergies.",Vertical,FALSE,Positive
130,3005081,Food & Beverage - Salty Snacks,"salty snacks, in the context of recreational situations (comics, cartoons, cinema, and music), video and computer games, and work as rated by the IAS semantic intelligence engine. This segment avoids content with food allergies.",Vertical,FALSE,Positive
131,3005082,Food & Beverage - Soft Drinks,"soft drinks, in the context of sci-fi and fantasy, comics, music, video and computer games, sport, television, and home video/DVDs as rated by the IAS semantic intelligence engine. This segment avoids content about food allergies.",Vertical,FALSE,Positive
132,3005083,Food & Beverage - Spirits,"liquor/spirits, in the context of luxury goods, men's fashion, classical music, opera, and cigars as rated by the IAS semantic intelligence engine. This segment avoids content about substance abuse.",Vertical,FALSE,Positive
133,3005084,Food & Beverage - Sweet Snacks,"sweets or chocolate, in the context of family and television, children and teens as rated by the IAS semantic intelligence engine. This segment avoids content about food allergies.",Vertical,FALSE,Positive
134,3005085,Food & Beverage - Vegetarian/Vegan,"vegetarian food, in the context of nature, gardening, health, yoga, and alternative medicine as rated by the IAS semantic intelligence engine. This segment avoids content about food allergies.",Vertical,FALSE,Positive
135,3005086,Food & Beverage - Wine,"wine, in the context of haute cuisine, restaurant, poetry, theatre, jazz concert, fine art, and ballet as rated by the IAS semantic intelligence engine. This segment avoids content about food allergies and substance abuse.",Vertical,FALSE,Positive
136,3005087,Gambling - Online Betting,"betting, in the context of sporting events, social networks, and gossip as rated by the IAS semantic intelligence engine. This segment avoids content about bankruptcy and criminal content.",Vertical,FALSE,Positive
137,3005088,Gambling - Online Gambling,"gambling, in the context of poker, celebrity gossip, television, the lottery, and video and computer games as rated by the IAS semantic intelligence engine. This segment avoids content about criminal content.",Vertical,FALSE,Positive
138,3005089,Games & Toys - Children's Toys,"toys, in the context of family and children, comics, and children books as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
139,3005090,Games & Toys - Video & Online Games,"Video games, in the context of social networks, comics, sci-fi, and fantasy as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
140,3005091,House Care - Cleaning Appliances,"cleaning appliances, in the context of home and garden, and shopping in general as rated by the IAS semantic intelligence engine. This segment avoids content about house fires.",Vertical,FALSE,Positive
141,3005092,House Care - Home Cleaning Products,"cleaning products, in the context of family and parenting, home and garden, and environmentalism as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
142,3005093,House Care - Washing Soap/Powder,"washing products, in the context of nature and green solutions, home, and health as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
143,3005094,Insurance - Car Insurance,"car insurance, in the context of automotive, road travel, school, and work as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
144,3005095,Insurance - Health Insurance,"health insurance, in the context of personal and family life, health, and finance as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
145,3005096,Insurance - Home Insurance,"home insurance, in the context of financial planning, money savings, and house/family safety as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
146,3005097,Personal Care - Body Care,"care of the body, in the context of beauty, health, fitness, and fashion as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
147,3005098,Personal Care - Hair Loss,"hair loss products, in the context of beauty, cosmetics, fashion, and healthy living as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
148,3005099,Personal Care - Makeup,"cosmetics, in the context of beauty and fashion, celebrities, and gossip as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
149,3005100,Personal Care - Men's Care,"men's personal and hair care, including content like fitness, fashion, and health as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
150,3005101,Personal Care - Plastic Surgery,"cosmetic surgeries, in the context of style, fashion, gossip, entertainment, and cosmetics as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
151,3005102,Personal Care - Women's Hairstyling,"care of women's hair, in the context of style and fashion, beauty, and cosmetics as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
152,3005103,Pharma - Children's Flu,"children's cold and flu, in the context of family, home and garden, school, and travel with kids as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
153,3005104,Pharma - Senior's Flu,"flu for seniors, in the context of health but also of home and gardening, travel, and cultural events as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
154,3005105,Pharma - Hay Fever,"allergies like hay fever, etc in the context of outdoor activities, camping, trekking, healthy food, and alternative medicine as rated by the IAS semantic intelligence engine. This segment avoids content about substance abuse.",Vertical,FALSE,Positive
155,3005106,Pharma - Headache & Migraine,"headache and migraine sufferers, in the context of anxiety, stress, insomnia, and energy for work and family as rated by the IAS semantic intelligence engine. This segment avoids content about substance abuse.",Vertical,FALSE,Positive
156,3005107,Pharma - Painkillers,"painkillers, in the context of pain management and pain-related diseases (pain therapy, chronic pain, headaches, and arthritis, etc.) as rated by the IAS semantic intelligence engine. This segment avoids content about substance abuse and negative news about painkillers.",Vertical,FALSE,Positive
157,3005108,Pharma - Vitamins & Supplements,"vitamin, mineral supplements, etc., in the context of work, active lifestyles, fitness, sports, and stress as rated by the IAS semantic intelligence engine. This segment avoids content about substance abuse.",Vertical,FALSE,Positive
158,3005109,Retail - Art & Entertainment,"DVDs, books and music stores, in the context of arts and entertainment, consumer electronics, family, and hobbies like reading and playing music as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
159,3005110,Retail - Consumer Electronics,"consumer electronics, in the context of shopping, technology, family and video games as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
160,3005111,Retail - Fashion,"fashion, in the context of shopping, style and fashion, healthy living, and consumer electronics as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
161,3005112,Retail - Food,"food and drink, in the context of family life, home, and garden and shopping as rated by the IAS semantic intelligence engine. This segment avoids content about food allergies.",Vertical,FALSE,Positive
162,3005113,Retail - Home & Garden,"home and garden, in the context of shopping, family life, home, hobbies, and interests as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
163,3005114,Retail - Objects for Children,"objects for children, in the context of shopping, family life, home and garden and family traveling as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
164,3005115,Retail - Office Furniture,"furniture/interior decorating, in the context of workplace and commercial areas as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
165,3005116,Retail - Pet Food,"pet food and pet products, in the context of shopping, family life, home, garden, and veterinary medicine as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
166,3005117,Retail - Pharmaceuticals,"pharmaceuticals, in the context of shopping, pharma industry, health and cosmetics and fitness and medicine as rated by the IAS semantic intelligence engine. This segment avoids pages with content about substance abuse.",Vertical,FALSE,Positive
167,3005118,Retail - Sports Equipment,"sports equipment, in the context of shopping, sports, and healthy living as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
168,3005119,Retail - Supermarkets & Department Stores,"supermarkets and department stores, in the context of family life, home and garden, food and drink, shopping, and pets as rated by the IAS semantic intelligence engine. This segment avoids content about food allergies.",Vertical,FALSE,Positive
169,3005120,Society - Career Change,"career change, in the context of job search, career planning, and career advice as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
170,3005121,Society - Outdoor Activities,"outdoor activities, in the context of family activities, parks, and nature. This segment avoids content about pollution as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
171,3005122,Society - Donors & Volunteers/Philanthrophy/Medical Fund,"philanthropy, in the context of blood donation, volunteering, fundraising, children's rights, and charitable organization as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
172,3005123,Society - Starting a Family,"starting a family, in the context of family, marriage, pregnancy, motherhood, babies and toddlers, buying/selling homes, and mortgages as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
173,3005124,Society - Sweet Sixteen,"sweet Sixteen, in the context of teenagers, birthday parties, gifts, driver's license, and buying a car as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
174,3005125,Telco - Business Connectivity,"business connectivity, in the context of business, computer, and business travel as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
175,3005126,Telco - Family Voice,"communication, in the context of family and computers as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
176,3005127,Telco - Mobile,"mobile telephone, in the context of active and dynamic topics, technology, digital trends, and social networks as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
177,3005128,Travel - Airline Tickets,"airline tickets, in the context of travel (both leisure & business) as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
178,3005129,Travel - Budget Travel,"budget travel, in the context of adventure travels, outdoor activities, and camping as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
179,3005130,Travel - Casino Vacations,"leisure vacations in the context of casinos, casino resorts, and gambling as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
180,3005131,Travel - Family Holidays,"family holidays, in the context of family life, travel with children, and theme parks as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
181,3005132,Travel - Luxury Holidays,"luxury holidays, in the context of luxury goods and luxury homes, finance, and wealth as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
182,3005133,Travel - Senior Travel,"senior vacations, in the context of retirement, retirement planning, senior living, leisure vacations, relaxing destination, and cultural tourism as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
183,3005134,Travel - Traveling with Pets,"holidays, in the context of travelling with animals and pet friendly accommodations as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
184,3005135,Wellness/Healthy Living - Diet,"dieting, in the context of a healthy lifestyle, exercising, fitness, and style as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Positive
185,3005136,Wellness/Healthy Living - Fitness,"fitness products, in the context of exercising, fitness, and nutrition as rated by the IAS semantic intelligence engine. This segment avoids content about food allergies.",Vertical,FALSE,Positive
186,3005137,Wellness/Healthy Living - Healthy Living,"healthy living products, in the context of nutrition, wellness, alternative medicine, and healthy lifestyle as rated by the IAS semantic intelligence engine. This segment avoids content about food allergies.",Vertical,FALSE,Positive
187,3005138,Wellness/Healthy Living - Weight Loss,"weight loss products, in the context of low-carb/low-fat foods, losing weight, fitness, and style as rated by the IAS semantic intelligence engine. This segment avoids content about food allergies and eating disorders.",Vertical,FALSE,Positive
188,3005139,Infectious Diseases & Outbreaks - Positive Sentiment,"Infectious Diseases, Epidemics and Outbreaks (e.g. Coronavirus, Zika, Norovirus) when associated with a positive sentiment or emotion (vaccines or other good news) as rated by the IAS semantic intelligence engine.",Topical,FALSE,Positive
189,3005140,Remote Working,"working from home, remote working or at home activities as rated by the IAS semantic intelligence engine.",Topical,FALSE,Positive
190,3005141,Infectious Diseases & Outbreaks - Negative Sentiment,"Infectious Diseases, Epidemics and Outbreaks (e.g. Coronavirus, Zika, Norovirus) when associated with a negative sentiment as rated by the IAS semantic intelligence engine.",Topical,FALSE,Positive
191,3005142,Autumn Fashion,"style and fashion, weight loss, gossip and entertainment (television and pop music), and in particular with the autumn collection as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
192,3005143,Back to School,"the beginning of the new school year in September, school, and children as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
193,3005144,Back to School - College and University,"college, housing, dormitories, and student loans as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
194,3005145,Beach Fashion/Swimwear,"style and fashion, getting back in shape for the summer, gossip and entertainment (television and pop music), and summer vacations as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
195,3005146,Black Friday,"Black Friday and relevant topics like shopping, technology and computing, home and garden, and fashion as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
196,3005147,Christmas,"Christmas and relevant topics like festivities, shopping, family, fashion, and ski resorts as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
197,3005148,Cinco de Mayo,"Cinco de Mayo and the Battle of Puebla as rated by the IAS semantic intelligence engine. This segment includes brand safety protection and avoids sexual, criminal, and violent content.",Seasonal,FALSE,Positive
198,3005149,Columbus Day,the history of Christopher Columbus and Columbus Day as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
199,3005150,Consumer Electronics Show,"technology, computing and the Consumer Electronics Show as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
200,3005151,Cyber Monday,"Cyber Monday and content on shopping, technology, home and garden, and fashion as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
201,3005152,The Día de Muertos,the Día de Muertos and its traditions as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
202,3005153,Earth Day,"ecology, green solutions, endangered species, and Earth Day as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
203,3005154,Easter,"Easter festivities, religion-related topics, and feelings, combined with positive sentiments as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
204,3005155,Father's Day,"Father's Day and family with positive sentiments, emotions, travel destinations for family trips, and gift ideas for men as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
205,3005156,FIFA Women's World Cup,The Women's FIFA World Cup and the world of soccer as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
206,3005157,Fitness in the New Year,"fitness, gym and physical activities, and feelings related to leading an active life as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
207,3005158,Free Comic Book Day,"comic books, animation, and the Free Comic Book Day as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
208,3005159,French Open,"the French Open. This segment includes Paris, the stadium name, and content about tennis as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
209,3005160,Giro d'Italia,the Giro d'Italia and the world of cycling as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
210,3005161,Green Monday,"ecommerce, shopping, and Green Monday as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
211,3005162,Halloween,"Halloween and related topics like family, shopping, hobbies, family activities, and horror movies as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
212,3005163,Hanukkah,"Judaism, kosher food and Hanukkah as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
213,3005164,ICC Cricket World Cup,the ICC Cricket World Cup and the world of cricket as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
214,3005165,Independence Day,the American Independence Day on July 4th as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
215,3005166,Labor Day,Labor Day and the American labor movement as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
216,3005167,Masters Tournament,the Masters Golf Tournament and golf as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
217,3005168,Memorial Day,the beginning of summer as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
218,3005169,Mother's Day,"Mother's Day, festivities, family and motherhood, all combined with a positive sentiment as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
219,3005170,Music Festivals (UK),"music, concerts, and the most well known music festivals throughout the UK as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
220,3005171,Music Festivals (US),"music, concerts, and the most well known music festivals throughout the United States as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
221,3005172,Music Festivals (IT),"music, concerts, and the most well known music festivals throughout Italy as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
222,3005173,NBA Playoffs,the NBA playoffs and basketball as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
223,3005174,NCAA Basketball Playoffs,the NCAA Basketball Tournament and basketball as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
224,3005175,New York Fashion Week,"style and fashion, and especially the New York Fashion Week as rated by the IAS semantic intelligence engine.",Seasonal,FALSE,Positive
225,3005176,NFL Kickoff,football and the NFL Kick Off Game as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
226,3005177,NHL Playoffs,the NHL playoffs and ice hockey as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
227,3005178,MLB Opening Day,MLB Opening Day and baseball as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
228,3005179,PGA Championship,the PGA Championship and the world of golf as rated by the IAS semantic intelligence engine.,Seasonal,FALSE,Positive
229,1507653,"Death, Injury or Military Conflict","death, injury or military conflict as rated by the IAS semantic intelligence engine.   Note: This segment will provide coverage for the GARM Framework across all APB defined risk levels (Low - Floor) and includes educational, informative, and scientific content  related to the topic. **This segment will likely cause block rate to increase if buying across news sites.**",Topical,FALSE,Negative
230,1507654,Crime,"crime & harmful acts to individuals and society, including human rights violations, as rated by the IAS semantic intelligence engine.  Note: This segment will provide coverage for the GARM Framework across all APB defined risk levels (Low - Floor) and includes educational, informative, and scientific content  related to the topic.  **This segment will likely cause block rate to increase if buying across news sites.**",Topical,FALSE,Negative
231,1507655,Sexual Content,"sex, sexuality, pornography, and adult content as rated by the IAS semantic intelligence engine.  Note: This segment will provide coverage for the GARM Framework across all APB defined risk levels (Low - Floor) and includes educational, informative, and scientific content  related to the topic.",Topical,FALSE,Negative
232,1507657,Arms and Ammunition,"Exclude all content relating to weaponry as rated by the IAS semantic intelligence engine.  Note: This segment will provide coverage for the GARM Framework across all APB defined risk levels (Low - Floor) and includes educational, informative, and scientific content  related to the topic.",Topical,FALSE,Negative
233,1507658,Obscenities,"obscenities as rated by the IAS semantic intelligence engine.  Note: This segment will provide coverage for the GARM Framework across all APB defined risk levels (Low - Floor) and includes educational, informative, and scientific content  related to the topic.",Topical,FALSE,Negative
234,1507659,Online Piracy,"illegal downloads, illegal streaming, and copyright infringement as rated by the IAS semantic intelligence engine.   Note: This segment will provide coverage for the GARM Framework across all APB defined risk levels (Low - Floor) and includes educational, informative, and scientific content  related to the topic.",Topical,FALSE,Negative
