index,code,Name,Description,SegmentType,FirewallBlocking,Type
235,1500176,Wellness & Healthy Living - Diet,"eating disorders, food allergies, alcoholism and negative news around healthy cooking and eating as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
236,1500693,Cyber Security,"negative news or sentiment around cyber security such as hacking, web privacy issues, and data leaks as rated by the IAS semantic intelligence engine.  Note: This segment will provide coverage for the GARM Framework across all APB defined risk levels (Low - Floor) and includes educational, informative, and scientific content  related to the topic.",Topical,FALSE,Negative
237,1506436,Pop Culture - Negative Content,"negativity about pop culture/celebrities, celebrity deaths, and celebrity scandals.",Topical,FALSE,Negative
238,1500178,Wellness & Healthy Living - Fitness,"eating disorders, alcoholism, food allergies and negative news around fitness and exercise as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
239,1500173,Travel - Senior,negative news or sentiment around senior travels by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
240,1500690,Corporate Culture & Labor Relations,"negative news or sentiment around corporate culture, corporate finances, lawsuits, arbitration, workplace discrimination and harassment, layoffs and more, as rated by the IAS semantic intelligence engine",Topical,FALSE,Negative
241,1500172,Travel - Luxury,negative news or sentiment around luxury travel as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
242,1506279,Pollution - Negative Sentiment,"pollution, including climate change and global warming, when associated with a negative sentiment as rated by the IAS semantic intelligence engine.",Topical,FALSE,Negative
243,1500175,Wellness & Healthy Living - Weight Loss,"eating disorders, alcoholism, food allergies and negative news around weight loss as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
244,1500692,Sensitive Social Issues,"negative news or sentiment around sensitive social issues such as immigration, abortion, euthanasia, vaccines, and other inflammatory content.  Note: This segment will provide coverage for the GARM Framework across all APB defined risk levels (Low - Floor) and includes educational, informative, and scientific content  related to the topic.",Topical,FALSE,Negative
245,1506278,Pollution,"pollution, including climate change and global warming as rated by the IAS semantic intelligence engine.",Topical,FALSE,Negative
246,1500174,Travel - Traveling with Pets,negative news or sentiment around travelling with pets as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
247,1500691,Natural Disasters,"negative news or sentiment around natural disasters such as hurricanes, tropical storms, and the aftermath of such catastrophes as rated by the IAS semantic intelligence engine.",Topical,FALSE,Negative
248,1500171,Travel - Family Holidays,negative news or sentiment around traveling with kids as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
249,1500170,Travel - Casino Vacations,negative news or sentiment around casino hotels as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
250,1507660,Terrorism,"terrorism as rated by the IAS semantic intelligence engine.  Note: This segment will provide coverage for the GARM Framework across all APB defined risk levels (Low - Floor) and includes educational, informative, and scientific content  related to the topic.",Topical,FALSE,Negative
251,1507661,Incitement of Hatred,"the incitement of hatred, including hate speech, bullying, racism, bigotry, and more, as rated by the IAS semantic intelligence engine.   Note: This segment will provide coverage for the GARM Framework across all APB defined risk levels (Low - Floor) and includes educational, informative, and scientific content  related to the topic.",Topical,FALSE,Negative
252,1507663,Illegal and Recreational Drugs,"illegal and recreational drugs, including, but not limited to, alcohol, tobacco, e-cigarette, and cannabis regardless of the context, as rated by the IAS semantic intelligence engine.  Note: This segment will provide coverage for the GARM Framework across all APB defined risk levels (Low - Floor) and includes educational, informative, and scientific content  related to the topic.",Topical,FALSE,Negative
253,1500169,Travel - Airline Tickets,negative news or sentiment around air travel as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
254,1500166,Outdoor Activities,"negative news or sentiment around outdoor activities, parks, nature, traveling with kids and theme parks as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
255,1500168,Telco - Mobile,negative news or sentiment around smartphones as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
256,1500167,Telco - Business Connectivity,negative news or sentiment around telecommunications for businesses as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
257,1500162,Career Change,negative news or sentiment around careers as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
258,1500161,Retail - Supermarkets & Department Stores,negative news or sentiment around supermarkets and shopping centers as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
259,1500164,Starting a Family,"negative news or sentiment around pregnancy, birth, infants and toddlers as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
260,1500163,Philanthropy,negative news or sentiment around philanthropy and charitable organizations as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
261,1500160,Retail - Sports Equipment,negative news or sentiment around sports equipment as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
262,1507473,Pop Culture,"pop culture/celebrities, celebrity deaths, and celebrity scandals as rated by the IAS semantic intelligence engine.",Topical,FALSE,Negative
263,1500119,"Food and Beverage - Biscuits, Cereals",negative news or sentiment around breakfast foods as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
264,1507355,Education,negativity about education and educational institution activities such as fraternity hazing as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
265,1500118,Food and Beverage - Beer,negative news or sentiment around beer as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
266,1507358,Smoking,"smoking, smoking addiction, and smoking cessation as rated by the IAS semantic intelligence engine.",Topical,FALSE,Negative
267,1500115,Finance - Credit Cards,negative news or sentiment around credit cards and cashless transactions as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
268,1507359,Logistics & Transportation - Freight Train,railway accidents and content relating to negative news or sentiment around freight trains as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
269,1500114,"Finance - Bank Account, Family",negative news or sentiment around family and consumer banking as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
270,1500117,Finance - Personal/Family Investing,negative news or sentiment around personal investing as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
271,1500116,Finance - Loans & Mortgages,negative news or sentiment around loans and mortgages as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
272,1506615,Logistics & Transportation - Road Cargo,road accidents and content relating to negative news or sentiment around road cargo as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
273,1500078,Infectious Diseases & Outbreaks,"Infectious Diseases, Epidemics and Outbreaks (e.g. Coronavirus, Zika, Norovirus) as rated by the IAS semantic intelligence engine.",Topical,FALSE,Negative
274,1500111,Fashion - Luxury,"negative news or sentiment around luxury cars, luxury homes and luxury goods as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
275,1500110,Fashion - Women's Fashion,negative news or sentiment around women's fashion as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
276,1506613,Logistics & Transportation - Cargo Ship,maritime accidents and content relating to negative news or sentiment around marine cargo as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
277,1500113,"Finance - Bank Account, Business",negative news or sentiment around consumer and industrial branking as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
278,1506612,Logistics & Transportation - Air Freight,air & space accidents and content relating to negative news or sentiment around air cargo as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
279,1500079,Automotive,"road accidents, auto recalls, drunk driving and negative news on the automotive sector as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
280,1500112,Finance - Banking,negative news or sentiment around the banking industry as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
281,1506611,Logistics & Transportation,accidents & natural disasters and content relating to negative news or sentiment around the logistics & transportation industry as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
282,1500195,Infectious Diseases & Outbreaks - Negative Sentiment,"Infectious Diseases, Epidemics and Outbreaks (e.g. Coronavirus, Zika, Norovirus) when associated with a negative sentiment as rated by the IAS semantic intelligence engine.",Topical,FALSE,Negative
283,1506453,Olympics,negativity about the Olympics and Paralympics as rated by the IAS semantic intelligence engine.,Topical,FALSE,Negative
284,1500903,Politics Negative content,politics as rated by the IAS semantic intelligence engine when associated with negative content.,Topical,FALSE,Negative
285,1500108,Fasion - Kid's Apparel,negative news or sentiment around children's clothing as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
286,1500107,Entertainment - Theatre Events,negative news or sentiment around theater and theater venues and events as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
287,1500902,Politics,politics as rated by the IAS semantic intelligence engine. Note: This segment will likely cause block rate to increase if buying across news sites.,Topical,FALSE,Negative
288,1500109,Fashion - Men's Fashion,negative news or sentiment around men's fashion as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
289,1500104,Entertainment - Music Events,negative news or sentiment around concert and music events as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
290,1500103,Consumer Electronics - Appliances,negative news or sentiment around appliances and home and garden supplies as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
291,1500106,Entertainment - Sports Events,negative news or sentiment around sports and sporting events as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
292,1500105,Entertainment - Pay-per-view Services,negative news or sentiment around pay-per-view events as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
293,1500100,"Consumer Electronics - Smartphone, Tablet",negative news or sentiment around smartphones and tablets as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
294,1500102,Consumer Electronics - Wearables,negative news or sentiment around wearables technology as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
295,1506447,Thai Monarchy,the Thai Monarchy as rated by the IAS semantic intelligence engine. Note: Only supported in Thai language.,Topical,FALSE,Negative
296,1500101,"Consumer Electronics - TV, Smart TV",negative news or sentiment around TVs and Smart TVs as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
297,1500860,Japan Emperor,the Emperor of Japan as rated by the IAS semantic intelligence engine.,Topical,FALSE,Negative
298,1506287,Energy - Electricity,"negative news or sentiment around electricity, blackouts and outages as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
299,1506286,Energy - Coal,"negative news or sentiment around natural coal, coal mining, and coal pollution as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
300,1506285,Energy - Oil,"negative news or sentiment around oil, oil spills, and oil production as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
301,1506284,Energy - Natural Gas,"negative news or sentiment around natural gas, gas leaks, and gas explosions as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
302,1506283,Energy - Green Energy,"negative news or sentiment around green energy such as wind, solar, and biofuel as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
303,1506282,Energy - Nuclear Energy,"negative news or sentiment around nuclear energy, nuclear accidents, and nuclear weapons as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
304,1506280,Energy,"negative news or sentiment around different energy sectors, environmental disasters, and nuclear disasters as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
305,1507610,Dating,to dating and dating sites,Topical,FALSE,Negative
306,1500137,Insurance - Health,negative news or sentiment around health insurance as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
307,1500136,"Insurance - Auto, Motor Insurance",negative news or sentiment around automotive insurance as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
308,1500139,Personal Care - Body Care,negative news or sentiment around body care products as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
309,1500138,Insurance - Home,negative news or sentiment around home insurance as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
310,1500133,House Care - Cleaning Appliances,negative news or sentiment around cleaning appliances as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
311,1500099,"Consumer Electronics - Laptop, Desktop, PC",negative news or sentiment around laptops and desktops as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
312,1500132,"Games and Toys - Video Games, Online Games",negative news or sentiment around video gaming and game consoles as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
313,1500135,"House Care - Washing Soap, Powder",negative news or sentiment around washing soaps and powder as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
314,1500134,House Care - Household Cleaning Products,negative news or sentiment around household products and goods as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
315,1500096,Baby Products - Baby Care,"negative news or sentiment around infants, toddlers, or children as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
316,1500095,Wellness & Healthy Living,"eating disorders, alcoholism, food allergies and negative news around healthy living as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
317,1500098,Consumer Electronics - Gaming Consoles,negative news or sentiment around gaming consoles as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
318,1500131,Games and Toys - Children's Toys,negative news or sentiment around children’s toys and objects as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
319,1500097,Baby Products - Baby Food,negative news or sentiment around baby food or food products for toddlers and children as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
320,1500130,Gambling - Online Gambling,negative news or sentiment around gambling and casinos as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
321,1500092,Retail,negative news or sentiment around the retail industry and shopping centers as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
322,1500091,Pharma,"drug trafficking, drug abuse and negative news around pharmaceutical medications as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
323,1500094,Travel,"disasters, terrorism, epidemic and negative news around travel and tourism as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
324,1500093,Telco,negative news or sentiment around the telecommunications industry as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
325,1500090,Personal Care,negative news or sentiment around personal care and beauty care products as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
326,1505819,Discrimination Avoidance,"racism, discrimination and offensive language against sexual identity and orientation, immigrants, disabilities, racial, ethnic, gender and religious minorities, and workplace discrimination",Topical,FALSE,Negative
327,1500129,Gambling - Online Betting,negative news or sentiment around gambling and sports betting as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
328,1507589,Conspiracy Theories,"conspiracy theories, debunking conspiracies, and content about people involved in or who believe in conspiracies as rated by the IAS semantic intelligence engine. Note: IAS does not define what is fact or fiction. This segment will exclude all content that mentions any type of conspiracy theory, regardless of publication source.",Topical,FALSE,Negative
329,1500126,Food and Beverage - Sweet Snacks,"negative news or sentiment around desserts, sweets and baking as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
330,1500125,Food and Beverage - Spirits,"negative news or sentiment around liquor, spirits and cocktails as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
331,1500128,Food and Beverage - Wine,negative news or sentiment around wine as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
332,1500127,Food and Beverage - Vegan/Vegetarian,negative news or sentiment around vegan or vegetarian diets as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
333,1500089,Insurance,negative news or sentiment around the insurance industry as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
334,1500122,Food and Beverage - Ready-to-eat Meals,negative news or sentiment around ready-to-eat meals as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
335,1500088,House Care,negative news or sentiment around home and garden and household supplies as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
336,1500121,Food and Beverage - Healthy Food,negative news or sentiment around healthy food as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
337,1500124,Food and Beverage - Soft Drinks,negative news or sentiment around soft drinks or sodas as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
338,1500123,Food and Beverage - Salty Snacks,negative news or sentiment around salty snacks as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
339,1500085,Food and Beverage,"eating disorders, food allergies, alcoholism and negative news around food and drink as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
340,1506621,Agriculture & Farming,"negative news or sentiment around agriculture, farming, land and farms, and farmers as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
341,1500084,Finance,negative news or sentiment around economy and personal finance as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
342,1500087,Games and Toys,negative news or sentiment around games and toys as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
343,1500120,Food and Beverage - Gourmet,negative news or sentiment around gourmet food/restaurants as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
344,1500086,Gambling,"negative news or sentiment around casinos, gambling and the gambing industry as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
345,1500081,Consumer Electronics,negative news or sentiment around consumer electronics as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
346,1500080,Baby Products,"child trafficking, children’s rights and negative news around infants, toddlers, or children as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
347,1500083,Fashion,negative news or sentiment around style and the fashion industry as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
348,1500082,Entertainment,"negative news or sentiment around events, and attractions as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
349,1507394,Animal Cruelty,"negative news or sentiment around animal welfare, including crime, violence, abuse, or experimentation against animals and pets, as rated by the IAS semantic intelligence engine.",Topical,FALSE,Negative
350,1500159,Retail - Pharmacies,negative news or sentiment around pharmacies as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
351,1500158,Retail - Pet Food,negative news or sentiment around pets by the IAS semantic intelligence engine as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
352,1500155,Retail - Home & Garden,negative news or sentiment around retail stores for home and garden as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
353,1500672,Protests & Demonstrations - Negative Emotions,"protests, demonstrations, brutality and riots that elicit negative feelings, such as fear, sadness, horror, and suffering as rated by the IAS semantic intelligence engine.",Topical,FALSE,Negative
354,1500154,Retail - Food,negative news or sentiment around retail stores for food and drink as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
355,1500671,Protests & Demonstrations,"protests, demonstrations, brutality and riots as rated by the IAS semantic intelligence engine.",Topical,FALSE,Negative
356,1500157,Retail - Office Furniture & Supplies,negative news or sentiment around retail stores for office furniture as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
357,1500156,Retail - Children's Toys & Objects,negative news or sentiment around retail stores for children’s toys and objects as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
358,1500151,Retail - Arts & Entertainment,"negative news or sentiment book stores, music stores and TV stores as rated by the IAS semantic intelligence engine.",Vertical,FALSE,Negative
359,1500153,Retail - Fashion,negative news or sentiment around retail stores for fashion and clothing as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
360,1500152,Retail - Consumer Electronics,negative news or sentiment around retail stores for consumer electronics as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
361,1500144,Personal Care - Women's Hair Styling,negative news or sentiment around hair care products as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
362,1500143,Personal Care - Plastic Surgery,negative news or sentiment around cosmetic or reconstructive surgery as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
363,1500140,Personal Care - Hair Loss,negative news or sentiment around hair loss as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
364,1500142,Personal Care - Men's Care,negative news or sentiment around cosmetics for men as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
365,1500141,Personal Care - Makeup,negative news or sentiment around makeup and cosmetic products as rated by the IAS semantic intelligence engine.,Vertical,FALSE,Negative
